"RelativePath","Bytes","LastWriteTime"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\modules\seanet.py","13082","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\modules\__init__.py","471","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\quantization\ac.py","12953","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\quantization\core_vq.py","13467","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\quantization\distrib.py","4150","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\quantization\vq.py","4393","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\quantization\__init__.py","271","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\trainer\dataset.py","2645","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\trainer\loss.py","3368","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\trainer\optimizer.py","1118","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\trainer\trainer.py","19345","2025-11-30 12:36:31"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\trainer\__init__.py","43","2025-11-30 12:36:31"
"root\speechtokenizer_now\speechtokenizer.zip","527619468","2026-01-27 15:47:01"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\demo_recv_B_double.py","16395","2026-01-18 22:04:46"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\demo_send_A_double.py","22316","2026-01-18 22:12:59"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\requirements.txt","1882","2026-01-18 18:43:19"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\双机通信使用说明.md","5846","2026-03-04 11:08:24"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.gitattributes","1519","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\README.md","4047","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\.gitignore","1","2025-10-23 15:54:06"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\.gitattributes.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\.gitattributes.metadata","101","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\README.md.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\README.md.metadata","101","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\images\overview.png.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\images\overview.png.metadata","99","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\images\READ.me.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\images\READ.me.metadata","100","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\images\speechtokenizer_framework.jpg.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\images\speechtokenizer_framework.jpg.metadata","101","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\speechtokenizer_hubert_avg\config.json.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\speechtokenizer_hubert_avg\config.json.metadata","100","2025-10-27 15:30:12"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\speechtokenizer_hubert_avg\SpeechTokenizer.pt.lock","0","2025-10-27 16:14:04"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\.cache\huggingface\download\speechtokenizer_hubert_avg\SpeechTokenizer.pt.metadata","125","2025-10-23 15:54:50"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\images\overview.png","187662","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\images\READ.me","1","2025-10-23 15:54:06"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\images\speechtokenizer_framework.jpg","217670","2025-10-23 15:54:08"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\speechtokenizer_hubert_avg\config.json","906","2025-10-27 15:30:12"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\speechtokenizer_hubert_avg\config.txt","1792","2025-10-25 11:10:46"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\speechtokenizer_hubert_avg\model_structure_summary.csv","17251","2025-10-25 20:45:36"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\model_hub\speechtokenizer_hubert_avg\SpeechTokenizer.pt","481906997","2025-10-23 15:54:50"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\discriminators.py","13962","2026-01-18 17:09:27"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\model.py","8004","2026-01-18 17:09:27"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\__init__.py","101","2026-01-18 17:09:27"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\conv.py","10731","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\lstm.py","1515","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\norm.py","843","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\seanet.py","12724","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\__init__.py","471","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\__pycache__\conv.cpython-310.pyc","9188","2026-01-18 17:09:45"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\__pycache__\lstm.cpython-310.pyc","1125","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\__pycache__\norm.cpython-310.pyc","1136","2026-01-18 17:09:45"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\__pycache__\seanet.cpython-310.pyc","7439","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\modules\__pycache__\__init__.cpython-310.pyc","484","2026-01-18 17:09:45"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\ac.py","12953","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\core_vq.py","19857","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\distrib.py","4150","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\vq.py","8254","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\__init__.py","271","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\__pycache__\core_vq.cpython-310.pyc","13321","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\__pycache__\distrib.cpython-310.pyc","3744","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\__pycache__\vq.cpython-310.pyc","7249","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\quantization\__pycache__\__init__.cpython-310.pyc","233","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\dataset.py","7704","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\loss.py","6871","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\optimizer.py","1118","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\trainer.py","23763","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\__init__.py","43","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\__pycache__\dataset.cpython-310.pyc","4747","2026-01-18 17:11:40"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\__pycache__\loss.cpython-310.pyc","5432","2026-01-18 17:14:32"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\__pycache__\optimizer.cpython-310.pyc","1208","2026-01-18 17:11:40"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\__pycache__\trainer.cpython-310.pyc","14022","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\trainer\__pycache__\__init__.cpython-310.pyc","206","2026-01-18 17:10:22"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\__pycache__\discriminators.cpython-310.pyc","10313","2026-01-18 17:09:28"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\__pycache__\model.cpython-310.pyc","5647","2026-01-18 17:09:45"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\speechtokenizer\__pycache__\__init__.cpython-310.pyc","269","2026-01-18 17:09:45"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userA\46.txt","434000","2025-12-19 17:04:56"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userA\common_config.py","462","2026-01-04 10:48:32"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userA\encryption_utils.py","4874","2026-01-04 11:47:14"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userA\__init__.py","0","2026-01-04 10:25:02"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userB\46.txt","434000","2025-12-19 17:04:56"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userB\common_config.py","460","2026-01-04 10:48:30"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userB\encryption_utils.py","4874","2026-01-04 12:10:12"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\userB\__init__.py","0","2026-01-04 10:25:14"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\__pycache__\demo_recv_B_double.cpython-313.pyc","16011","2026-03-04 10:55:49"
"root\speechtokenizer_now\speechtokenizer\两用户通信demo\__pycache__\demo_send_A_double.cpython-313.pyc","13723","2026-03-04 10:55:49"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\common_config.py","462","2026-01-18 16:51:59"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\demo_duplex.py","16507","2026-01-18 17:28:18"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\demo_duplex_1.py","5198","2026-01-18 16:51:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\demo_recv_B.py","16215","2026-01-18 16:51:55"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\demo_send_A.py","22154","2026-01-18 16:51:49"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\encryption_utils.py","4874","2026-01-18 16:52:05"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\A_tmp_send\d75b7fb0b9d24cd88731928d71fa90f3.npz","64264","2026-01-04 10:45:02"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\B_tmp_send\4cf9d33e2ca348b2ae68059b3097e47f.npz","64264","2026-01-04 10:45:02"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100023.jpg","92309","2022-08-22 11:32:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100049.jpg","88561","2022-08-22 11:32:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100126.jpg","83527","2022-08-22 11:32:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100133.jpg","79964","2022-08-22 11:32:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100148.jpg","79690","2022-08-22 11:32:40"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100162.jpg","80111","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100169.jpg","99360","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100234.jpg","92538","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100248.jpg","82009","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100268.jpg","85698","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100289.jpg","87369","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100330.jpg","67533","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100365.jpg","72725","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100382.jpg","77221","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100445.jpg","84928","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100447.jpg","95748","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100513.jpg","99360","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100516.jpg","81520","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100523.jpg","93157","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100541.jpg","80334","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100542.jpg","98958","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100548.jpg","86400","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100582.jpg","84663","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100622.jpg","87180","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100623.jpg","83874","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100632.jpg","76496","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100635.jpg","95747","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100649.jpg","101395","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100653.jpg","80736","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100681.jpg","81742","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100709.jpg","78582","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100733.jpg","100119","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100760.jpg","81158","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100795.jpg","88635","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100883.jpg","98834","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100925.jpg","78788","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100956.jpg","82315","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100967.jpg","79691","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100982.jpg","102645","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\100998.jpg","85225","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101004.jpg","85978","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101013.jpg","81292","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101169.jpg","94634","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101173.jpg","109612","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101176.jpg","89635","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101187.jpg","81621","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101198.jpg","96161","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101229.jpg","104102","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101355.jpg","81288","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101391.jpg","78613","2022-08-22 11:32:42"
